Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    INDENT          reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 54 (postfix -> LBRACKET expr RBRACKET .)


state 158

    (17) function_decl -> FN ID LPAREN parameters_opt RPAREN . block
    (41) block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 15

    block                          shift and go to state 171

state 159

    (21) parameters -> parameters COMMA . ID

    ID              shift and go to state 172


state 160

    (95) field_assign -> ID COLON expr .

    COMMA           reduce using rule 95 (field_assign -> ID COLON expr .)
    RBRACE          reduce using rule 95 (field_assign -> ID COLON expr .)


state 161

    (94) field_assignments -> field_assignments COMMA field_assign .

    COMMA           reduce using rule 94 (field_assignments -> field_assignments COMMA field_assign .)
    RBRACE          reduce using rule 94 (field_assignments -> field_assignments COMMA field_assign .)


state 162

    (23) struct_fields -> ID COMMA . struct_fields
    (24) struct_fields -> ID COMMA .
    (23) struct_fields -> . ID COMMA struct_fields
    (24) struct_fields -> . ID COMMA
    (25) struct_fields -> . empty
    (101) empty -> .

  ! reduce/reduce conflict for DEDENT resolved using rule 24 (struct_fields -> ID COMMA .)
    DEDENT          reduce using rule 24 (struct_fields -> ID COMMA .)
    ID              shift and go to state 145

  ! DEDENT          [ reduce using rule 101 (empty -> .) ]

    struct_fields                  shift and go to state 173
    empty                          shift and go to state 147

state 163

    (22) struct_decl -> STRUCT ID INDENT struct_fields DEDENT . SEMICOLON

    SEMICOLON       shift and go to state 174


state 164

    (26) variable_decl -> LET ID ASSIGN expr SEMICOLON .

    IMPORT          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    FN              reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    STRUCT          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    LET             reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    IF              reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    INDENT          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    NOT             reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    MINUS           reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    LPAREN          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    INTEGER         reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    FLOAT           reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    STRING          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    TRUE            reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    FALSE           reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    NULL            reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    LBRACKET        reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    $end            reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)
    DEDENT          reduce using rule 26 (variable_decl -> LET ID ASSIGN expr SEMICOLON .)


state 165

    (31) if_stmt -> IF expr block elif_blocks else_block_opt .

    IMPORT          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    FN              reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    STRUCT          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    LET             reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    IF              reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    WHILE           reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    FOR             reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    RETURN          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    INDENT          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    ID              reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    NOT             reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    MINUS           reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    LPAREN          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    INTEGER         reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    FLOAT           reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    STRING          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    TRUE            reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    FALSE           reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    NULL            reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    LBRACKET        reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    $end            reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)
    DEDENT          reduce using rule 31 (if_stmt -> IF expr block elif_blocks else_block_opt .)


state 166

    (32) elif_blocks -> elif_blocks ELIF . expr block
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    expr                           shift and go to state 175
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 167

    (34) else_block_opt -> ELSE . block
    (41) block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 15

    block                          shift and go to state 176

state 168

    (35) else_block_opt -> empty .

    IMPORT          reduce using rule 35 (else_block_opt -> empty .)
    FN              reduce using rule 35 (else_block_opt -> empty .)
    STRUCT          reduce using rule 35 (else_block_opt -> empty .)
    LET             reduce using rule 35 (else_block_opt -> empty .)
    IF              reduce using rule 35 (else_block_opt -> empty .)
    WHILE           reduce using rule 35 (else_block_opt -> empty .)
    FOR             reduce using rule 35 (else_block_opt -> empty .)
    RETURN          reduce using rule 35 (else_block_opt -> empty .)
    INDENT          reduce using rule 35 (else_block_opt -> empty .)
    ID              reduce using rule 35 (else_block_opt -> empty .)
    NOT             reduce using rule 35 (else_block_opt -> empty .)
    MINUS           reduce using rule 35 (else_block_opt -> empty .)
    LPAREN          reduce using rule 35 (else_block_opt -> empty .)
    INTEGER         reduce using rule 35 (else_block_opt -> empty .)
    FLOAT           reduce using rule 35 (else_block_opt -> empty .)
    STRING          reduce using rule 35 (else_block_opt -> empty .)
    TRUE            reduce using rule 35 (else_block_opt -> empty .)
    FALSE           reduce using rule 35 (else_block_opt -> empty .)
    NULL            reduce using rule 35 (else_block_opt -> empty .)
    LBRACKET        reduce using rule 35 (else_block_opt -> empty .)
    $end            reduce using rule 35 (else_block_opt -> empty .)
    DEDENT          reduce using rule 35 (else_block_opt -> empty .)


state 169

    (37) for_stmt -> FOR ID IN expr block .

    IMPORT          reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    FN              reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    STRUCT          reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    LET             reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    IF              reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    WHILE           reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    FOR             reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    RETURN          reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    INDENT          reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    ID              reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    NOT             reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    MINUS           reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    LPAREN          reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
    INTEGER         reduce using rule 37 (for_stmt -> FOR ID IN expr block .)
